Version 4.1
SHEET 1 2056 3424
SYMBOL Res -112 -1440 R0
SYMATTR InstName R51
SYMATTR Value 100K
SYMBOL OpAmps/AD823A 400 -1072 R0
WINDOW 3 21 105 Left 2
SYMATTR InstName U11/1
SYMBOL Res 288 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 4K7
SYMBOL LED 448 -1104 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMBOL OpAmps/AD823A -1776 -1104 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U9/1
SYMBOL Res -2016 -992 R0
SYMATTR InstName R55
SYMATTR Value 91K
SYMBOL OpAmps/AD823A -1776 -688 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U9/2
SYMBOL Res -2016 -576 R0
SYMATTR InstName R62
SYMATTR Value 91K
SYMBOL Res -1872 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 4K7
SYMBOL OpAmps/AD823A -1776 -288 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U10/1
SYMBOL Res -2016 -176 R0
SYMATTR InstName R64
SYMATTR Value 91K
SYMBOL Res -1872 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 4K7
SYMBOL OpAmps/AD823A -1776 128 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U10/2
SYMBOL Res -2016 240 R0
SYMATTR InstName R66
SYMATTR Value 91K
SYMBOL Res -2016 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 9K1
SYMBOL Res -2016 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 9K1
SYMBOL Res -2016 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 9K1
SYMBOL Res -2016 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 9K1
SYMBOL OpAmps/AD823A -1120 48 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U1/2
SYMBOL Res -1248 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100K
SYMBOL Res -224 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 68K
SYMBOL Res -1248 -1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 150K
SYMBOL Res -1104 -1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 680K
SYMBOL Res -1088 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 680K
SYMBOL Res -1072 256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 680K
SYMBOL Res -96 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 680K
SYMBOL Res -224 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 4K7
SYMBOL Res -288 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 68K
SYMBOL Res -1920 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 68K
SYMBOL voltage 624 672 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL Res -96 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 680K
SYMBOL Res -224 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 4K7
SYMBOL Res -48 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 6Meg8
SYMBOL res -1232 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4K7
SYMBOL OpAmps/AD823A 400 -752 R0
WINDOW 3 21 105 Left 2
SYMATTR InstName U11/2
SYMBOL Res 288 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 4K7
SYMBOL LED 448 -784 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMBOL OpAmps/AD823A -1120 -672 R0
WINDOW 3 -41 134 Left 2
SYMATTR InstName U8/2
SYMBOL Res -832 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 150K
SYMBOL Res -1920 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 150K
SYMBOL OpAmps/AD823A -576 -1536 R0
WINDOW 3 21 105 Left 2
SYMATTR InstName U1
SYMBOL Res -448 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL Res -912 -1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL Res -784 -1440 R0
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL res -16 -1440 R0
SYMATTR InstName R44
SYMATTR Value 680K
SYMBOL res -688 -1440 R0
SYMATTR InstName R45
SYMATTR Value 680K
SYMBOL res -1248 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res -224 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
TEXT 336 -1488 Left 2 !.tran 68ms
